name,slug,category,tvl_usd,change_1d,change_7d,change_1m,chains_count,chain,collected_date
Binance CEX,binance-cex,CEX,196898436404.86694,-1.32486020413765,1.6926404944007203,0.0,30,Sui,2025-09-16
Gate,gate,CEX,8939935247.942547,-2.2033199555485368,3.6867165066409484,0.0,118,Sui,2025-09-16
HTX,htx,CEX,7326218739.2210245,-1.3362701918518667,3.9893309085221773,0.0,19,Sui,2025-09-16
KuCoin,kucoin,CEX,5421379779.071214,-1.6253606663835,3.756633669176111,0.0,22,Sui,2025-09-16
Portal,portal,Bridge,2959619470.942789,-3.1043766405641264,3.1629209615401805,0.0,24,Sui,2025-09-16
Bitstamp,bitstamp,CEX,2541787794.182917,-2.4789810881565586,4.423649471595056,0.0,11,Sui,2025-09-16
Ondo Yield Assets,ondo-yield-assets,RWA,1407254718.9119666,0.8835188480917964,0.71847766568456,0.0,10,Sui,2025-09-16
Indodax,indodax,CEX,755425982.3915453,-1.5952956853945466,0.6557826722234381,0.0,17,Sui,2025-09-16
Suilend,suilend,Lending,670557482.5851785,-3.926216694929593,-0.22496137877845968,0.0,1,Sui,2025-09-16
Phemex,phemex,CEX,575777252.5312022,-0.9326223953351302,1.3908403423069586,0.0,16,Sui,2025-09-16
NAVI Lending,navi-lending,Lending,520095392.6882623,-3.7525695747157215,-9.987491685388676,0.0,1,Sui,2025-09-16
Bitrue,bitrue,CEX,462869370.5338107,-1.8923709264538786,0.2439092194541388,0.0,21,Sui,2025-09-16
SpringSui,springsui,Liquid Staking,300726938.1304644,-5.175056748960543,1.545403423338044,0.0,1,Sui,2025-09-16
Haedal Protocol,haedal-protocol,Liquid Staking,170920280.82564074,-4.921095170266824,-0.5685667127225145,0.0,1,Sui,2025-09-16
Momentum,momentum,Dexs,147209971.70549822,-0.05696006734828529,-3.624504382708807,0.0,1,Sui,2025-09-16
AlphaLend,alphalend,Lending,121921762.79648554,-1.7923156059957535,3.021162079133873,0.0,1,Sui,2025-09-16
Libre Capital,libre-capital,RWA,118911880.96459799,-0.009101829467709877,-0.009801901568877724,0.0,13,Sui,2025-09-16
Flipster,flipster,CEX,101456707.917323,-1.5266866043571525,0.12702687292313897,0.0,21,Sui,2025-09-16
Scallop Lend,scallop-lend,Lending,94114898.06326178,-3.4325808815363104,2.3709563422357576,0.0,1,Sui,2025-09-16
Cetus AMM,cetus-amm,Dexs,88767304.1163638,-4.081984717947961,-4.889313697511483,0.0,2,Sui,2025-09-16
