name,slug,category,tvl_usd,original_tvl,chain_count,allocation_ratio,change_1d,change_7d,change_1m,chains_count,chain,collected_date,is_outlier,category_clean,tvl_millions,tvl_billions,growth_score,tvl_rank,growth_rank,size_bracket
Portal,portal,Bridge,23381934.92306543,2977351081.056942,24,0.041666666666666664,-2.4000596457310763,3.116888919213551,0.0,24,Sui,2025-09-16,False,Bridge,23.38193492306543,0.02338193492306543,1.0784325304605602,7.0,14.0,$10M-$100M
Ondo Yield Assets,ondo-yield-assets,RWA,26398456.650433335,1400608947.766283,10,0.1,0.3176731535789372,0.19201920114579707,0.0,10,Sui,2025-09-16,False,RWA,26.398456650433335,0.026398456650433336,0.159544231288686,6.0,19.0,$10M-$100M
Suilend,suilend,Lending,127482760.39513288,676378537.0476848,1,1.0,-3.0348775022354317,1.0012236247997492,0.0,1,Sui,2025-09-16,True,Lending,127.48276039513289,0.12748276039513287,-0.10636368804721175,1.0,28.0,$100M-$1B
NAVI Lending,navi-lending,Lending,97711763.09215324,518424131.76318234,1,1.0,-4.421607862093637,-10.143221115653546,0.0,1,Sui,2025-09-16,False,Lending,97.71176309215323,0.09771176309215324,-5.9559321302455,2.0,69.0,$10M-$100M
Bitrue,bitrue,CEX,4159266.205416303,463419571.652874,21,0.047619047619047616,-1.8362881124935484,0.8130131731286525,0.0,21,Sui,2025-09-16,False,Others,4.159266205416303,0.004159266205416303,0.039248964065616565,19.0,21.0,$1M-$10M
SpringSui,springsui,Liquid Staking,57198681.6623014,303476019.06242305,1,1.0,-3.794198296743687,1.1888711936903604,0.0,1,Sui,2025-09-16,False,Liquid Staking,57.1986816623014,0.057198681662301396,-0.1644040625035572,3.0,31.0,$10M-$100M
Haedal Protocol,haedal-protocol,Liquid Staking,32407547.626329582,171943010.8420906,1,1.0,-3.833735724417835,-0.3859223506684941,0.0,1,Sui,2025-09-16,False,Liquid Staking,32.40754762632958,0.03240754762632958,-0.959708320217814,4.0,46.0,$10M-$100M
Momentum,momentum,Dexs,28138789.297700685,149294485.62676772,1,1.0,-1.8597215534118305,-3.991636795437799,0.0,1,Sui,2025-09-16,False,Others,28.138789297700683,0.028138789297700684,-2.3677627084012656,5.0,59.0,$10M-$100M
AlphaLend,alphalend,Lending,22937513.059833813,121698349.47749437,1,1.0,-2.447142938365701,2.078788790948522,0.0,1,Sui,2025-09-16,False,Lending,22.93751305983381,0.022937513059833815,0.5499658078011208,8.0,17.0,$10M-$100M
Libre Capital,libre-capital,RWA,1724133.5581564708,118919374.60124062,13,0.07692307692307693,-0.0035006791317613306,-0.0012002604565282127,0.0,13,Sui,2025-09-16,False,RWA,1.7241335581564707,0.0017241335581564708,-0.0013002660546163726,30.0,25.0,$1M-$10M
Flipster,flipster,CEX,910814.833325912,101481703.51907802,21,0.047619047619047616,-1.4371794583521051,0.3150936540419593,0.0,21,Sui,2025-09-16,False,Others,0.9108148333259121,0.000910814833325912,-0.1298890646494414,37.0,29.0,<$1M
Scallop Lend,scallop-lend,Lending,17776798.49984431,94317419.27652223,1,1.0,-3.4722155814760356,2.4593232217103207,0.0,1,Sui,2025-09-16,False,Lending,17.776798499844308,0.017776798499844308,0.5352184945599532,9.0,18.0,$10M-$100M
Cetus AMM,cetus-amm,Dexs,8566487.232564516,90901516.15858598,2,0.5,-1.1048322201322378,-2.393912636137813,0.0,2,Sui,2025-09-16,False,Others,8.566487232564516,0.008566487232564516,-1.417922762095354,13.0,53.0,$1M-$10M
Bluefin Spot,bluefin-spot,Dexs,16125419.11636638,85555783.05178489,1,1.0,1.1824665238874985,6.899693543294333,0.0,1,Sui,2025-09-16,False,Others,16.12541911636638,0.01612541911636638,3.686340076424666,10.0,11.0,$10M-$100M
Volo,volo,Liquid Staking,16096071.630938241,85400075.65104781,1,1.0,-6.1662198391421015,0.28653295128940215,0.0,1,Sui,2025-09-16,False,Liquid Staking,16.09607163093824,0.016096071630938243,-1.0899774921837193,11.0,49.0,$10M-$100M
Bucket CDP,bucket-cdp,CDP,14191813.510581532,75296754.09120795,1,1.0,-3.822241338491139,2.739910406170523,0.0,1,Sui,2025-09-16,False,Others,14.191813510581532,0.014191813510581533,0.6055069353870337,12.0,16.0,$10M-$100M
MatrixDock XAUM,matrixdock-xaum,RWA,2613147.201414596,55457747.406936005,4,0.25,1.3693691019975915,1.725203949123923,0.0,4,Sui,2025-09-16,False,RWA,2.6131472014145958,0.0026131472014145956,1.1364757949614799,25.0,13.0,$1M-$10M
AlphaFi stSUI,alphafi-stsui,Liquid Staking,7930146.516543846,42074558.80943179,1,1.0,-10.446325263849019,15.263770150302463,0.0,1,Sui,2025-09-16,False,Liquid Staking,7.930146516543846,0.007930146516543845,5.542620022381428,14.0,9.0,$1M-$10M
Bucket Farm,bucket-farm,Farm,7158756.9027844425,37981837.74792359,1,1.0,0.0,0.0,0.0,1,Sui,2025-09-16,False,Others,7.158756902784442,0.007158756902784442,0.0,15.0,24.0,$1M-$10M
Bitlo,bitlo,CEX,577862.3149822064,36791202.13693542,12,0.08333333333333333,-1.8109208802056855,0.0,0.0,12,Sui,2025-09-16,False,Others,0.5778623149822064,0.0005778623149822064,-0.3621841760411371,42.0,35.0,<$1M
Kai Finance,kai-finance,Leveraged Farming,6738260.0681666825,35750829.939884305,1,1.0,-4.0312489319420735,-0.6936228945025817,0.0,1,Sui,2025-09-16,False,Others,6.738260068166682,0.006738260068166683,-1.1530612336397055,16.0,50.0,$1M-$10M
Aftermath afSUI,aftermath-afsui,Liquid Staking,5390768.074496344,28601512.96135888,1,1.0,-7.440851381924702,-2.1563569751435097,0.0,1,Sui,2025-09-16,False,Liquid Staking,5.390768074496344,0.005390768074496344,-2.5663487639566953,17.0,60.0,$1M-$10M
AlphaFi Agg,alphafi-agg,Yield Aggregator,4766515.553222638,25289449.38681176,1,1.0,-3.3621202646594526,10.478546647830541,0.0,1,Sui,2025-09-16,False,Others,4.7665155532226375,0.004766515553222638,4.56684927098338,18.0,10.0,$1M-$10M
Allbridge Core,allbridge-core,Bridge,365489.2785064143,23269885.53462987,12,0.08333333333333333,0.0,0.0,0.0,12,Sui,2025-09-16,False,Bridge,0.36548927850641433,0.0003654892785064143,0.0,43.0,24.0,<$1M
Aftermath AMM,aftermath-amm,Dexs,4061173.1034230636,21547151.268741827,1,1.0,-10.200939775612895,-5.864495513958062,0.0,1,Sui,2025-09-16,False,Others,4.061173103423064,0.004061173103423064,-4.9724357121016105,20.0,66.0,$1M-$10M
Magma,magma,Dexs,3910900.7213674574,20749859.041789684,1,1.0,0.10410228816503775,12.514694252983077,0.0,1,Sui,2025-09-16,False,Others,3.9109007213674576,0.003910900721367457,6.278167584124546,21.0,8.0,$1M-$10M
Turbos,turbos,Dexs,3346238.671177544,17753961.476895247,1,1.0,-4.977247324723805,-0.7959342093498663,0.0,1,Sui,2025-09-16,False,Others,3.3462386711775443,0.003346238671177544,-1.3934165696196943,22.0,52.0,$1M-$10M
DeepBook V3,deepbook-v3,Dexs,3285264.4072577665,17430453.550805554,1,1.0,-5.671209256001617,-1.6570412612701801,0.0,1,Sui,2025-09-16,False,Others,3.2852644072577664,0.0032852644072577666,-1.9627624818354137,23.0,57.0,$1M-$10M
SpringSui Ecosystem,springsui-ecosystem,Liquid Staking,3147002.4488045783,16696884.392920535,1,1.0,-9.860954169589206,-11.679795978519351,0.0,1,Sui,2025-09-16,False,Liquid Staking,3.1470024488045785,0.0031470024488045784,-7.8120888231775165,24.0,70.0,$1M-$10M
Mole,mole,Yield,1237530.5771421664,13131801.017248016,2,0.5,-1.0083532975474725,0.19479827178703601,0.0,2,Sui,2025-09-16,False,Yield Farming,1.2375305771421665,0.0012375305771421664,-0.1042715236159765,35.0,27.0,$1M-$10M
Typus DOV,typus-dov,Options Vault,2281655.831460435,12105660.628513088,1,1.0,-4.03125452108128,-2.106766139674363,0.0,1,Sui,2025-09-16,False,Others,2.281655831460435,0.002281655831460435,-1.8596339740534376,26.0,56.0,$1M-$10M
Metastable,metastable,CDP,1940378.3950138015,10294962.990058353,1,1.0,-2.8168224662460233,6.939983040238886,0.0,1,Sui,2025-09-16,False,Others,1.9403783950138016,0.0019403783950138016,2.9066270268702383,27.0,12.0,$1M-$10M
STEAMM,steamm,Dexs,1926418.9083358608,10220898.88015128,1,1.0,0.0,0.0,0.0,1,Sui,2025-09-16,False,Others,1.9264189083358607,0.0019264189083358608,0.0,28.0,24.0,$1M-$10M
Nemo Vault,nemo-vault,Yield Aggregator,1773090.1955619457,9407390.841009503,1,1.0,-2.1003487677919708,-7.817365843759717,0.0,1,Sui,2025-09-16,False,Others,1.7730901955619456,0.0017730901955619457,-4.328752675438253,29.0,65.0,$1M-$10M
DoubleUp,doubleup,Prediction Market,1650534.807502829,8757155.202670585,1,1.0,-3.500291993726748,-5.7671005487794815,0.0,1,Sui,2025-09-16,False,Others,1.650534807502829,0.001650534807502829,-3.5836086731350902,31.0,61.0,$1M-$10M
Bluefin Pro,bluefin-pro,Derivatives,1602154.0763027172,8500464.116840612,1,1.0,3.615122116603956,-11.913995016651413,0.0,1,Sui,2025-09-16,False,Derivatives,1.6021540763027171,0.0016021540763027171,-5.233973085004915,32.0,68.0,$1M-$10M
xSui,xsui,Liquid Staking,1581498.06783596,8390870.62557414,1,1.0,-11.846785510496062,-24.36212630561411,0.0,1,Sui,2025-09-16,False,Liquid Staking,1.58149806783596,0.0015814980678359601,-14.550420254906268,33.0,71.0,$1M-$10M
Haedal Vault,haedal-vault,Farm,1287780.0642399404,6832506.5537492,1,1.0,0.0,0.0,0.0,1,Sui,2025-09-16,False,Others,1.2877800642399404,0.0012877800642399403,0.0,34.0,24.0,$1M-$10M
